1945,46532,3,53.0699313671
1946,46533,3,65.2052401747
1947,46534,3,59.4819436566
1948,46535,3,65.1789759855
1949,47000,a,61.2311131736
1950,47201,2,61.1177760867
1951,47205,2,62.1052954908
1952,47207,2,67.4573296725
1953,47208,2,62.5474386333
1954,47209,2,61.6024618190
1955,47210,2,61.3218802195
1956,47211,2,60.0336610268
1957,47212,2,64.8656606551
1958,47213,2,58.4748481860
1959,47214,2,62.4068157614
1960,47215,2,58.6486327204
1961,47301,3,57.9305490380
1962,47302,3,55.6754745069
1963,47303,3,65.0975117687
1964,47306,3,58.6815111334
1965,47308,3,59.2892329346
1966,47311,3,62.0123429579
1967,47313,3,62.6757369615
1968,47314,3,53.9209332469
1969,47315,3,64.4931506849
1970,47324,3,60.6074518806
1971,47325,3,54.7570093458
1972,47326,3,60.3039832285
1973,47327,3,55.4407998017
1974,47328,3,62.1166964700
1975,47329,3,59.3472494522
1976,47348,3,61.1635106919
1977,47350,3,62.1242701651
1978,47353,3,74.8792270531
1979,47354,3,75.6302521008
1980,47355,3,58.5023400936
1981,47356,3,71.5384615385
1982,47357,3,77.9291553134
1983,47358,3,80.9248554913
1984,47359,3,67.4325674326
1985,47360,3,64.1406250000
1986,47361,3,64.6995377504
1987,47362,3,60.2082024589
1988,47375,3,67.9187817259
1989,47381,3,77.4698402348
1990,47382,3,83.7468982630
